[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/test_tf2.pc
-- Up-to-date: /opt/ros/kinetic/share/test_tf2/cmake/test_tf2Config.cmake
-- Up-to-date: /opt/ros/kinetic/share/test_tf2/cmake/test_tf2Config-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/test_tf2/package.xml
