[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/gazebo_dev.pc
-- Up-to-date: /opt/ros/kinetic/share/gazebo_dev/cmake/gazebo_dev-extras.cmake
-- Up-to-date: /opt/ros/kinetic/share/gazebo_dev/cmake/gazebo_devConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/gazebo_dev/cmake/gazebo_devConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/gazebo_dev/package.xml
